0000000000000000 a __start__
0000000000000000 0000000000000008 D _glapi_tls_Dispatch
0000000000000000 T _start
0000000000000000 d _TLS_MODULE_BASE_
0000000000000008 0000000000000008 b _egl_TLS
0000000000000010 0000000000000008 B _glapi_tls_Context
0000000000000018 0000000000000004 B g_bsdErrno
000000000000001c 0000000000000004 B g_bsdResult
0000000000000020 0000000000000004 b g_fsPriority
0000000000000024 0000000000000004 b fsdev_last_result
0000000000000028 0000000000000401 B __nx_dev_path_buf
00000000000000e0 T __nx_exit
00000000000000f0 T __nx_mod0
0000000000000124 0000000000000034 W __gnu_cxx::__throw_concurrence_lock_error()
0000000000000158 0000000000000034 W __gnu_cxx::__throw_concurrence_unlock_error()
000000000000018c 0000000000000034 W __gnu_cxx::__throw_concurrence_broadcast_error()
00000000000001c0 0000000000000034 T std::__throw_bad_alloc()
00000000000001f4 0000000000000034 T std::__throw_bad_array_new_length()
0000000000000228 0000000000000054 T std::__throw_logic_error(char const*)
000000000000027c 0000000000000054 T std::__throw_length_error(char const*)
00000000000002d0 0000000000000054 T std::__throw_out_of_range(char const*)
0000000000000324 000000000000000c T std::__throw_out_of_range_fmt(char const*, ...)
0000000000000330 0000000000000010 T std::terminate()
0000000000000340 0000000000000010 T std::unexpected()
0000000000000350 0000000000000044 T __cxa_call_terminate
00000000000003a0 000000000000000c t _GLOBAL__sub_D_builtin_functions.cpp
00000000000003b0 00000000000008a0 t _GLOBAL__sub_D_glsl_types.cpp
0000000000000c50 000000000000006c t _GLOBAL__sub_D_builtin_types.cpp
0000000000000cc0 0000000000000034 t _GLOBAL__sub_D_eh_globals.cc
0000000000000d00 0000000000000034 T exit
0000000000000d40 000000000000018c T main
0000000000000ed0 0000000000000024 t _GLOBAL__sub_I_fastmix.cpp
0000000000000f00 0000000000000014 t _GLOBAL__sub_I_builtin_functions.cpp
0000000000000f20 0000000000001f80 t _GLOBAL__sub_I_glsl_types.cpp
0000000000002ea0 0000000000000044 t _GLOBAL__sub_I_ir_to_mesa.cpp
0000000000002ef0 0000000000000090 t _GLOBAL__sub_I_st_glsl_to_tgsi.cpp
0000000000002f80 0000000000000f08 t _GLOBAL__sub_I_builtin_types.cpp
0000000000003e90 0000000000000048 t _GLOBAL__sub_I_nv50_ir_ra.cpp
0000000000003ee0 000000000000020c t _GLOBAL__sub_I_eh_alloc.cc
0000000000004100 0000000000000038 t _GLOBAL__sub_I_eh_globals.cc
0000000000004140 t __do_global_dtors_aux
00000000000041a0 t frame_dummy
00000000000041d0 0000000000000138 T initializeAudio
0000000000004310 0000000000000044 T playButtonSound
0000000000004360 0000000000000038 T cleanupAudio
00000000000043a0 00000000000000c4 T initializeCharacter
0000000000004470 00000000000000b8 T updateCharacter
0000000000004530 0000000000000044 T renderCharacter
0000000000004580 000000000000002c T cleanupCharacter
00000000000045b0 0000000000000190 T initializeGraphics
0000000000004740 0000000000000068 T renderFrame
00000000000047b0 0000000000000058 T cleanupGraphics
0000000000004810 0000000000000038 T initializeInput
0000000000004850 000000000000017c T processInput
00000000000049d0 000000000000000c T cleanupInput
00000000000049e0 000000000000008c T initializeVibration
0000000000004a70 0000000000000044 T activateVibration
0000000000004ac0 0000000000000038 T updateVibration
0000000000004b00 0000000000000040 T stopVibration
0000000000004b40 0000000000000004 T cleanupVibration
0000000000004b50 000000000000007c t _Mix_remove_all_effects
0000000000004bd0 0000000000000044 t _Mix_channel_done_playing
0000000000004c20 00000000000000d4 t Mix_DoEffects
0000000000004d00 00000000000000b0 t add_chunk_decoder
0000000000004db0 000000000000061c T Mix_LoadWAV_RW
00000000000053d0 00000000000000bc T Mix_FreeChunk
0000000000005490 00000000000000b4 T Mix_Volume
0000000000005490 00000000000000b4 t Mix_Volume.localalias.9
0000000000005550 00000000000003ec t mix_channels
0000000000005940 0000000000000020 T Mix_VolumeChunk
0000000000005960 00000000000000ec T Mix_HaltChannel
0000000000005960 00000000000000ec t Mix_HaltChannel.localalias.8
0000000000005a50 00000000000000bc T Mix_Playing
0000000000005b10 0000000000000200 T Mix_PlayChannelTimed
0000000000005d10 0000000000000060 t _Mix_UnregisterAllEffects_locked
0000000000005d70 0000000000000040 T Mix_UnregisterAllEffects
0000000000005db0 00000000000000d4 T Mix_CloseAudio
0000000000005e90 00000000000001cc T Mix_OpenAudioDevice
0000000000006060 000000000000000c T Mix_OpenAudio
0000000000006070 0000000000000100 T Mix_AllocateChannels
0000000000006170 000000000000000c t Mix_LockAudio
0000000000006180 000000000000000c t Mix_UnlockAudio
0000000000006190 0000000000000058 t music_internal_halt
00000000000061f0 000000000000006c t music_internal_playing
0000000000006260 00000000000000b0 t add_music_decoder
0000000000006310 0000000000000308 t open_music_type.part.0
0000000000006620 0000000000000008 t get_num_music_interfaces
